MATCH_ID,SEASON,DATE_TIME,HOME_TEAM,AWAY_TEAM,STADIUM,HOME_TEAM_SCORE,AWAY_TEAM_SCORE,PENALTY_SHOOT_OUT,ATTENDANCE
mt251,2019-01-01,18-SEP-19 05.55.00.000000000 PM,Club Brugge KV,Galatasaray,Jan Breydel Stadion,0,0,0,26616
mt252,2019-01-01,18-SEP-19 08.00.00.000000000 PM,Paris Saint-Germain,Real Madrid,Parc des Princes,3,0,0,46361
mt253,2019-01-01,01-OCT-19 05.55.00.000000000 PM,Real Madrid,Club Brugge KV,Santiago Bernabéu,2,2,0,65112
mt254,2019-01-01,01-OCT-19 08.00.00.000000000 PM,Galatasaray,Paris Saint-Germain,Nef Stadyumu,0,1,0,46532
mt255,2019-01-01,22-OCT-19 08.00.00.000000000 PM,Club Brugge KV,Paris Saint-Germain,Jan Breydel Stadion,0,5,0,26946
mt256,2019-01-01,22-OCT-19 08.00.00.000000000 PM,Galatasaray,Real Madrid,Nef Stadyumu,0,1,0,48886
mt257,2019-01-01,06-NOV-19 08.00.00.000000000 PM,Paris Saint-Germain,Club Brugge KV,Parc des Princes,1,0,0,47418
mt258,2019-01-01,06-NOV-19 08.00.00.000000000 PM,Real Madrid,Galatasaray,Santiago Bernabéu,6,0,0,65492
mt259,2019-01-01,26-NOV-19 05.55.00.000000000 PM,Galatasaray,Club Brugge KV,Nef Stadyumu,1,1,0,34500
mt260,2019-01-01,26-NOV-19 08.00.00.000000000 PM,Real Madrid,Paris Saint-Germain,Santiago Bernabéu,2,2,0,75534
mt261,2019-01-01,11-DEC-19 08.00.00.000000000 PM,Paris Saint-Germain,Galatasaray,Parc des Princes,5,0,0,46509
mt262,2019-01-01,11-DEC-19 08.00.00.000000000 PM,Club Brugge KV,Real Madrid,Jan Breydel Stadion,1,3,0,27308
mt263,2019-01-01,18-SEP-19 05.55.00.000000000 PM,Olympiakos Piraeus,Tottenham Hotspur,Georgios Karaiskakis,2,2,0,31001
mt264,2019-01-01,18-SEP-19 08.00.00.000000000 PM,Bayern München,Crvena Zvezda,Allianz Arena,3,0,0,70000
mt265,2019-01-01,01-OCT-19 08.00.00.000000000 PM,Tottenham Hotspur,Bayern München,Tottenham Hotspur Stadium,2,7,0,60127
mt266,2019-01-01,01-OCT-19 08.00.00.000000000 PM,Crvena Zvezda,Olympiakos Piraeus,Marakana,3,1,0,43291
mt267,2019-01-01,22-OCT-19 08.00.00.000000000 PM,Tottenham Hotspur,Crvena Zvezda,Tottenham Hotspur Stadium,5,0,0,51743
mt268,2019-01-01,22-OCT-19 08.00.00.000000000 PM,Olympiakos Piraeus,Bayern München,Georgios Karaiskakis,2,3,0,31670
mt269,2019-01-01,06-NOV-19 05.55.00.000000000 PM,Bayern München,Olympiakos Piraeus,Allianz Arena,2,0,0,63646
mt270,2019-01-01,06-NOV-19 08.00.00.000000000 PM,Crvena Zvezda,Tottenham Hotspur,Marakana,0,4,0,42381
mt271,2019-01-01,26-NOV-19 08.00.00.000000000 PM,Tottenham Hotspur,Olympiakos Piraeus,Tottenham Hotspur Stadium,4,2,0,57024
mt272,2019-01-01,26-NOV-19 08.00.00.000000000 PM,Crvena Zvezda,Bayern München,Marakana,0,6,0,44118
mt273,2019-01-01,11-DEC-19 08.00.00.000000000 PM,Bayern München,Tottenham Hotspur,Allianz Arena,3,1,0,66353
mt274,2019-01-01,11-DEC-19 08.00.00.000000000 PM,Olympiakos Piraeus,Crvena Zvezda,Georgios Karaiskakis,1,0,0,31898
mt275,2019-01-01,18-SEP-19 08.00.00.000000000 PM,Shakhtar Donetsk,Manchester City,Metalist Stadion,0,3,0,36675
mt276,2019-01-01,18-SEP-19 08.00.00.000000000 PM,Dinamo Zagreb,Atalanta,Maksimir,4,0,0,28863
mt277,2019-01-01,01-OCT-19 05.55.00.000000000 PM,Atalanta,Shakhtar Donetsk,Giuseppe Meazza,1,2,0,26022
mt278,2019-01-01,01-OCT-19 08.00.00.000000000 PM,Manchester City,Dinamo Zagreb,Etihad Stadium,2,0,0,49046
mt279,2019-01-01,22-OCT-19 05.55.00.000000000 PM,Shakhtar Donetsk,Dinamo Zagreb,Metalist Stadion,2,2,0,21526
